pid,measuredDate,latitude,longitude,countryName,skyCondition,cloudType,cloudOpacity,surfaceCondition
OBS-000000,2022-01-15T00:00:00,-37.48375691169802,-109.46777126428452,Australia,Broken,Cumulonimbus,Transparent,Snow
OBS-000001,2022-01-15T01:29:27,-3.5992855990635064,156.76390793961474,Japan,Overcast,Stratocumulus,Transparent,Dry
OBS-000002,2022-01-15T02:58:55,-8.194384528341452,-119.45467256394159,France,Scattered,Stratus,Transparent,Dry
OBS-000003,2022-01-15T04:28:22,20.060512746788135,-29.02779793281192,India,Overcast,Stratocumulus,Thin,Dry
OBS-000004,2022-01-15T05:57:50,22.562174612793697,-140.9811128532611,Japan,Overcast,Altocumulus,Opaque,Ice
OBS-000005,2022-01-15T07:27:17,-54.11047872963421,168.93724562762208,Germany,Few,Altocumulus,Opaque,Wet
OBS-000006,2022-01-15T08:56:45,-11.300360098558741,0.7463035126224895,Japan,Scattered,Altocumulus,Opaque,Wet
OBS-000007,2022-01-15T10:26:12,21.36178904285073,32.43090588881489,Germany,Scattered,Cumulus,Thin,Snow
OBS-000008,2022-01-15T11:55:40,5.407713615411396,-147.19399768793465,Germany,Scattered,Stratus,Opaque,Wet
OBS-000009,2022-01-15T13:25:07,51.34367935448189,84.98655993572044,Germany,Overcast,Cumulonimbus,Thin,Wet
OBS-000010,2022-01-15T14:54:35,25.63017211046285,-98.63209834750084,Australia,Broken,Cumulonimbus,Opaque,Dry
OBS-000011,2022-01-15T16:24:02,-38.81852447941414,135.3384584098427,Germany,Scattered,Cumulus,Opaque,Dry
OBS-000012,2022-01-15T17:53:30,-50.82606283794412,-100.25252223611756,Germany,Obscured,Stratocumulus,Transparent,Ice
OBS-000013,2022-01-15T19:22:57,23.514506166821036,-105.16617497435337,India,Overcast,Cumulus,Thin,Dry
OBS-000014,2022-01-15T20:52:25,-56.553529629589164,-157.57311293164773,United States,Few,Stratocumulus,Transparent,Dry
OBS-000015,2022-01-15T22:21:53,16.150825565550235,-9.497238662600267,Brazil,Broken,Stratocumulus,Transparent,Dry
OBS-000016,2022-01-15T23:51:20,62.229931385244484,22.04598530928959,United States,Obscured,Cirrus,Transparent,Dry
OBS-000017,2022-01-16T01:20:48,14.811643123864258,-147.6590625943602,Germany,Obscured,Cumulonimbus,Thin,Ice
OBS-000018,2022-01-16T02:50:15,-9.53790959315215,93.67938967630357,India,Few,Altocumulus,Thin,Dry
OBS-000019,2022-01-16T04:19:43,23.627468397505908,-15.881796185670623,Japan,Broken,Stratocumulus,Opaque,Snow
OBS-000020,2022-01-16T05:49:10,-0.42712423610284134,8.292691571377219,India,Overcast,Cirrus,Transparent,Snow
OBS-000021,2022-01-16T07:18:38,10.930182611071544,-20.14066604100242,Germany,Clear,Cumulonimbus,Opaque,Snow
OBS-000022,2022-01-16T08:48:05,62.39042514094827,-33.74055930238916,India,Broken,Altocumulus,Transparent,Snow
OBS-000023,2022-01-16T10:17:33,-9.806657085899346,20.277712644794093,France,Few,Stratocumulus,Thin,Dry
OBS-000024,2022-01-16T11:47:00,64.95477329710884,-117.21831638355775,India,Obscured,Stratocumulus,Thin,Snow
OBS-000025,2022-01-16T13:16:28,57.69558345428828,-108.14443563160782,Germany,Overcast,Cumulus,Thin,Dry
OBS-000026,2022-01-16T14:45:55,-34.547152477391464,123.00711114459591,Australia,Broken,Cumulus,Transparent,Ice
OBS-000027,2022-01-16T16:15:23,-50.98303088622849,151.67925712543513,France,Clear,Cumulonimbus,Thin,Snow
OBS-000028,2022-01-16T17:44:50,-46.89885982093453,-43.074832464884,India,Clear,Altocumulus,Transparent,Wet
OBS-000029,2022-01-16T19:14:18,-57.63116266529853,-77.94681113119172,Brazil,Scattered,Stratocumulus,Opaque,Snow
OBS-000030,2022-01-16T20:43:46,-47.72241510172931,48.959844701265354,Brazil,Scattered,Cumulonimbus,Transparent,Snow
OBS-000031,2022-01-16T22:13:13,28.790880544126395,-31.030381826647215,India,Few,Cumulonimbus,Opaque,Dry
OBS-000032,2022-01-16T23:42:41,-50.74547570017023,-161.36863907548275,Australia,Broken,Stratus,Transparent,Snow
OBS-000033,2022-01-17T01:12:08,-18.533168061811033,-116.90811689549528,Japan,Broken,Cumulus,Opaque,Wet
OBS-000034,2022-01-17T02:41:36,49.8337904260291,73.43055780811517,Germany,Obscured,Altocumulus,Thin,Dry
OBS-000035,2022-01-17T04:11:03,-56.974648354342634,54.03414024945147,Brazil,Obscured,Stratocumulus,Opaque,Dry
OBS-000036,2022-01-17T05:40:31,45.88090273656165,-160.78736254881562,Japan,Obscured,Cumulonimbus,Thin,Ice
OBS-000037,2022-01-17T07:09:58,-23.35887927945801,-94.52946494279719,India,Scattered,Stratocumulus,Thin,Ice
OBS-000038,2022-01-17T08:39:26,-44.63857240918469,-91.43456916005573,Japan,Broken,Stratus,Opaque,Snow
OBS-000039,2022-01-17T10:08:53,30.57583149733958,58.443532823567665,France,Broken,Altocumulus,Transparent,Ice
OBS-000040,2022-01-17T11:38:21,21.762570081384922,-163.29841716351618,United States,Clear,Cumulonimbus,Transparent,Ice
OBS-000041,2022-01-17T13:07:48,54.071361758516886,-134.6030821252449,Brazil,Scattered,Stratocumulus,Transparent,Ice
OBS-000042,2022-01-17T14:37:16,35.55923569450515,101.97146902688439,India,Overcast,Cumulus,Transparent,Dry
OBS-000043,2022-01-17T16:06:44,44.45252095003032,-109.29481490152656,Germany,Scattered,Stratus,Transparent,Dry
OBS-000044,2022-01-17T17:36:11,-23.33550556573016,51.93367666963741,Australia,Overcast,Altocumulus,Thin,Dry
OBS-000045,2022-01-17T19:05:39,-36.93285930863603,-89.01785444411298,France,Clear,Stratus,Transparent,Ice
OBS-000046,2022-01-17T20:35:06,37.57991771331159,-136.18992646182264,India,Few,Cumulus,Thin,Dry
OBS-000047,2022-01-17T22:04:34,44.888516104744326,-87.32145506018561,Germany,Broken,Altocumulus,Thin,Ice
OBS-000048,2022-01-17T23:34:01,68.76566846008754,75.57075683092413,Australia,Clear,Stratus,Thin,Dry
OBS-000049,2022-01-18T01:03:29,-6.359702001514556,120.93679915613717,Australia,Broken,Cirrus,Opaque,Dry
OBS-000050,2022-01-18T02:32:56,-11.637648846938191,112.27475395277713,India,Obscured,Cumulus,Opaque,Wet
OBS-000051,2022-01-18T04:02:24,40.933684896459596,-34.95759992972535,France,Few,Cumulus,Thin,Snow
OBS-000052,2022-01-18T05:31:51,-15.695539767107682,57.148946434019706,Japan,Few,Cumulus,Opaque,Ice
OBS-000053,2022-01-18T07:01:19,60.998452328463415,-100.30533955862087,Japan,Clear,Cirrus,Transparent,Wet
OBS-000054,2022-01-18T08:30:46,51.593657739591535,-70.32977171125549,Australia,Few,Cirrus,Transparent,Dry
OBS-000055,2022-01-18T10:00:14,-4.230776441247613,134.75417829718072,Japan,Overcast,Stratocumulus,Thin,Ice
OBS-000056,2022-01-18T11:29:41,37.613238812894664,-165.57934600634974,United States,Few,Cumulonimbus,Transparent,Dry
OBS-000057,2022-01-18T12:59:09,38.09057363100871,-140.92709950948085,Australia,Broken,Stratus,Thin,Snow
OBS-000058,2022-01-18T14:28:37,-46.59389705132876,-99.31867325035071,Australia,Broken,Stratocumulus,Thin,Wet
